equipment_id,model,manufacturer,installation_date,max_temperature,max_pressure,max_rotational_speed,expected_lifetime_years,warranty_period_years,last_major_overhaul,location,criticality
91,Model-2883,ManufacturerA,2018-12-20 14:54:00.806896,90.38058,155.63936,1162.0576,15.743256,1,2022-01-01 14:54:00.806896,Section-4,High
92,Model-3728,ManufacturerB,2022-05-21 14:54:00.806918,93.507225,158.61168,1951.1508,18.439566,3,2025-03-13 14:54:00.806918,Section-3,Medium
93,Model-3242,ManufacturerC,2019-04-22 14:54:00.806940,83.36321,172.82259,1369.538,17.25747,1,2022-12-31 14:54:00.806940,Section-3,Low
94,Model-3225,ManufacturerC,2019-09-29 14:54:00.806962,99.74242,162.37314,1710.9761,12.733999,2,2020-10-09 14:54:00.806962,Section-3,Medium
95,Model-3589,ManufacturerB,2016-07-24 14:54:00.806984,87.49773,153.50522,1540.5269,17.314774,2,2019-12-04 14:54:00.806984,Section-4,Medium
96,Model-2576,ManufacturerA,2023-06-21 14:54:00.807006,98.574455,172.40712,1752.0216,16.415138,2,2024-09-23 14:54:00.807006,Section-2,Medium
97,Model-6329,ManufacturerB,2020-12-04 14:54:00.807028,80.39553,192.87991,1803.6847,10.185742,2,2022-05-16 14:54:00.807028,Section-4,Medium
98,Model-4355,ManufacturerA,2018-11-09 14:54:00.807049,87.68338,172.78812,1847.6914,12.377692,2,2020-03-20 14:54:00.807049,Section-1,Low
99,Model-2252,ManufacturerB,2015-11-21 14:54:00.807071,97.74467,166.21873,1127.6823,13.617666,4,2020-05-14 14:54:00.807071,Section-3,Medium
100,Model-5139,ManufacturerB,2018-12-28 14:54:00.807093,98.67748,155.60764,1714.3328,13.471841,3,2023-02-23 14:54:00.807093,Section-4,Medium
